Stunde,GESAMT
4129,2.4
4130,2.5
4131,2.6
4132,2.7
4133,3.0
4134,2.9
4135,3.1
4136,2.8
4137,2.8
4138,2.3
4139,2.3
4140,2.1
4141,1.8
4142,1.8
4143,1.7
4144,1.5
4145,1.6
4146,2.0
4147,2.3
4148,2.4
4149,2.3
4150,2.1
4151,2.2
4152,2.0
4153,2.2
4154,2.4
4155,2.3
4156,2.4
4157,2.7
4158,2.5
4159,2.2
4160,2.1
4161,2.0
4162,1.6
4163,1.7
4164,1.7
4165,1.7
4166,1.7
4167,1.6
4168,1.3
4169,1.6
4170,1.9
4171,2.1
4172,2.0
4173,2.1
4174,2.1
4175,2.0
4176,1.8
4177,2.0
4178,2.0
4179,2.1
4180,2.2
4181,2.6
4182,2.5
4183,2.4
4184,2.3
4185,2.1
4186,1.4
4187,1.9
4188,1.7
4189,1.8
4190,1.7
4191,1.5
4192,1.5
4193,1.5
4194,1.9
4195,2.1
4196,2.0
4197,1.9
4198,1.7
4199,1.7
4200,1.6
4201,1.7
4202,1.6
4203,1.7
4204,1.6
4205,1.9
4206,2.0
4207,2.1
4208,1.6
4209,2.0
4210,1.9
4211,1.9
4212,1.9
4213,1.9
4214,2.0
4215,2.4
4216,2.6
4217,2.6
4218,2.4
4219,2.4
4220,2.4
4221,2.3
4222,2.1
4223,1.8
4224,1.7
4225,1.7
4226,1.6
4227,1.7
4228,1.7
4229,2.2
4230,2.3
4231,2.8
4232,2.3
4233,2.2
4234,1.6
4235,2.0
4236,1.9
4237,2.0
4238,1.9
4239,1.8
4240,1.9
4241,2.0
4242,2.2
4243,2.3
4244,2.3
4245,2.1
4246,1.9
4247,1.8
4248,1.6
4249,1.8
4250,1.5
4251,1.6
4252,1.8
4253,2.0
4254,2.0
4255,1.7
4256,2.2
4257,2.0
4258,2.1
4259,2.0
4260,2.0
4261,1.8
4262,1.8
4263,1.7
4264,1.7
4265,1.8
4266,2.3
4267,2.3
4268,2.2
4269,2.0
4270,2.1
4271,1.9
4272,1.8
4273,1.7
4274,1.8
4275,1.7
4276,1.7
4277,1.9
4278,1.9
4279,2.1
4280,2.1
4281,2.3
4282,2.1
4283,2.1
4284,2.2
4285,2.0
4286,1.9
4287,1.9
4288,1.5
4289,1.6
4290,1.8
4291,2.0
4292,2.1
4293,2.0
4294,1.9
4295,1.9
4296,1.8
4297,1.8
4298,1.8
4299,1.7
4300,1.9
4301,2.2
4302,2.3
4303,2.8
4304,2.4
4305,2.5
4306,1.9
4307,1.9
4308,1.7
4309,1.8
4310,1.6
4311,1.4
4312,1.4
4313,1.4
4314,1.6
4315,1.8
4316,2.1
4317,2.0
4318,1.8
4319,1.6
4320,1.6
4321,1.5
4322,1.5
4323,1.6
4324,1.4
4325,1.9
4326,1.5
4327,1.8
4328,1.9
4329,1.8
4330,1.8
4331,1.8
4332,1.5
4333,1.7
4334,1.6
4335,1.7
4336,1.5
4337,1.6
4338,1.8
4339,1.6
4340,1.8
4341,2.1
4342,2.1
4343,1.8
4344,1.6
4345,1.4
4346,1.4
4347,1.5
4348,1.4
4349,1.7
4350,1.6
4351,1.9
4352,1.8
4353,1.7
4354,1.7
4355,1.5
4356,1.4
4357,1.3
4358,1.4
4359,1.5
4360,1.5
4361,1.7
4362,1.7
4363,1.7
4364,1.6
4365,1.5
4366,1.8
4367,2.2
4368,1.6
4369,1.5
4370,1.3
4371,1.5
4372,1.4
4373,1.5
4374,1.6
4375,1.6
4376,1.6
4377,1.0
4378,1.1
4379,1.2
4380,1.3
4381,1.4
4382,1.4
4383,1.5
4384,1.7
4385,1.5
4386,1.7
4387,1.6
4388,1.6
4389,1.5
4390,2.0
4391,1.8
4392,1.5
4393,1.4
4394,1.3
4395,1.4
4396,1.4
4397,1.5
4398,1.8
4399,2.2
4400,1.6
4401,1.7
4402,1.5
4403,1.2
4404,1.4
4405,1.7
4406,1.7
4407,1.7
4408,1.8
4409,1.7
4410,1.7
4411,1.7
4412,1.5
4413,1.4
4414,1.9
4415,1.8
4416,1.4
4417,1.3
4418,1.2
4419,1.3
4420,1.3
4421,1.4
4422,1.4
4423,1.4
4424,1.6
4425,1.5
4426,1.4
4427,1.5
4428,1.6
4429,1.6
4430,1.4
4431,1.3
4432,1.4
4433,1.3
4434,1.5
4435,1.5
4436,1.9
4437,1.6
4438,1.4
4439,1.4
4440,1.5
4441,1.3
4442,1.3
4443,1.4
4444,1.4
4445,1.4
4446,1.4
4447,1.5
4448,1.6
4449,1.6
4450,1.5
4451,1.6
4452,1.5
4453,1.4
4454,1.6
4455,1.1
4456,1.3
4457,1.4
4458,1.3
4459,1.4
4460,1.1
4461,2.2
4462,1.7
4463,1.4
4464,1.4
4465,1.3
4466,1.4
4467,1.6
4468,1.5
4469,1.5
4470,1.6
4471,1.6
4472,1.4
4473,2.2
4474,1.6
4475,1.8
4476,1.7
4477,1.5
4478,1.4
4479,1.1
4480,1.4
4481,1.5
4482,1.4
4483,1.4
4484,1.8
4485,2.1
4486,1.7
4487,1.6
4488,1.5
4489,1.6
4490,1.4
4491,1.7
4492,1.8
4493,1.7
4494,1.8
4495,1.9
4496,1.7
4497,1.6
4498,1.7
4499,1.9
4500,1.4
4501,1.6
4502,1.3
4503,1.5
4504,1.4
4505,1.7
4506,1.7
4507,1.7
4508,1.6
4509,1.6
4510,1.7
4511,1.7
4512,1.6
4513,1.7
4514,1.6
4515,1.9
4516,1.8
4517,2.7
4518,2.1
4519,2.0
4520,1.5
4521,1.8
4522,1.7
4523,1.8
4524,1.5
4525,1.6
4526,1.9
4527,1.7
4528,1.6
4529,1.8
4530,1.7
4531,1.6
4532,1.5
4533,2.0
4534,1.6
4535,1.5
4536,1.5
4537,1.7
4538,1.6
4539,1.5
4540,2.3
4541,2.3
4542,2.2
4543,1.9
4544,2.3
4545,1.7
4546,1.8
4547,1.5
4548,2.0
4549,1.7
4550,1.9
4551,1.6
4552,2.0
4553,1.7
4554,1.9
4555,1.8
4556,2.6
4557,2.9
4558,2.5
4559,1.5
4560,1.5
4561,1.6
4562,1.8
4563,2.1
4564,2.3
4565,2.6
4566,2.5
4567,2.9
4568,3.1
4569,2.7
4570,2.6
4571,2.4
4572,2.4
4573,2.2
4574,2.1
4575,1.9
4576,1.7
4577,2.1
4578,2.3
4579,2.2
4580,2.3
4581,2.3
4582,2.1
4583,1.8
4584,1.7
4585,1.8
4586,1.6
4587,1.9
4588,2.0
4589,2.4
4590,2.3
4591,2.5
4592,2.5
4593,2.3
4594,2.1
4595,2.1
4596,2.0
4597,2.4
4598,2.2
4599,1.8
4600,1.6
4601,1.7
4602,1.9
4603,2.1
4604,2.0
4605,2.1
4606,2.1
4607,1.7
4608,1.6
4609,1.6
4610,1.6
4611,1.8
4612,2.3
4613,2.4
4614,2.3
4615,2.3
4616,2.0
4617,2.0
4618,1.9
4619,1.6
4620,1.7
4621,1.6
4622,1.7
4623,1.6
4624,1.6
4625,1.8
4626,1.9
4627,1.9
4628,1.9
4629,1.9
4630,1.9
4631,1.4
4632,1.4
4633,1.6
4634,1.5
4635,1.7
4636,1.7
4637,2.2
4638,2.2
4639,2.5
4640,2.6
4641,2.6
4642,2.0
4643,1.8
4644,1.7
4645,1.3
4646,1.2
4647,1.4
4648,1.3
4649,1.3
4650,1.4
4651,1.5
4652,2.3
4653,1.8
4654,1.8
4655,1.6
4656,1.5
4657,1.4
4658,1.4
4659,1.5
4660,1.8
4661,2.1
4662,2.1
4663,1.8
4664,1.6
4665,1.4
4666,1.5
4667,1.6
4668,1.7
4669,1.6
4670,1.1
4671,1.3
4672,1.2
4673,1.4
4674,1.4
4675,1.3
4676,2.3
4677,2.2
4678,1.8
4679,1.5
4680,1.3
4681,1.4
4682,1.3
4683,1.4
4684,1.4
4685,1.7
4686,1.7
4687,1.8
4688,1.8
4689,1.5
4690,1.7
4691,1.5
4692,1.3
4693,1.3
4694,1.4
4695,1.5
4696,1.6
4697,1.8
4698,1.9
4699,1.9
4700,1.7
4701,2.0
4702,2.3
4703,1.6
4704,1.4
4705,1.3
4706,1.3
4707,1.4
4708,1.5
4709,1.7
4710,1.8
4711,1.7
4712,1.4
4713,1.4
4714,1.5
4715,1.3
4716,1.4
4717,1.4
4718,1.5
4719,1.6
4720,1.7
4721,1.8
4722,1.7
4723,1.9
4724,1.6
4725,2.2
4726,2.1
4727,1.4
4728,1.4
4729,1.4
4730,1.3
4731,1.4
4732,1.5
4733,1.6
4734,1.6
4735,1.5
4736,1.9
4737,1.4
4738,1.5
4739,1.4
4740,1.5
4741,1.7
4742,2.0
4743,1.7
4744,1.5
4745,1.5
4746,1.4
4747,1.5
4748,1.9
4749,1.6
4750,1.6
4751,1.4
4752,1.5
4753,1.5
4754,1.5
4755,1.5
4756,1.5
4757,1.7
4758,1.8
4759,1.7
4760,1.8
4761,1.6
4762,1.6
4763,1.6
4764,2.0
4765,1.5
4766,1.8
4767,1.5
4768,1.5
4769,1.6
4770,1.6
4771,1.6
4772,1.7
4773,1.6
4774,1.7
4775,1.6
4776,1.5
4777,1.6
4778,1.5
4779,1.6
4780,1.6
4781,1.8
4782,1.7
4783,1.8
4784,1.8
4785,1.7
4786,1.4
4787,1.5
4788,1.5
4789,1.6
4790,1.6
4791,1.2
4792,1.4
4793,1.6
4794,1.5
4795,1.5
4796,1.5
4797,1.8
4798,1.7
4799,2.2
4800,1.4
4801,1.7
4802,1.4
4803,1.7
4804,1.7
4805,2.2
4806,2.4
4807,2.3
4808,2.0
4809,2.0
4810,1.9
4811,1.9
4812,1.8
4813,1.6
4814,1.6
4815,1.5
4816,1.5
4817,1.5
4818,1.4
4819,1.6
4820,1.6
4821,1.6
4822,1.9
4823,1.6
4824,1.3
4825,1.4
4826,1.6
4827,1.5
4828,1.9
4829,1.9
4830,1.9
4831,1.9
4832,1.9
4833,1.6
4834,1.7
4835,1.4
4836,1.4
4837,1.5
4838,1.5
4839,1.5
4840,1.4
4841,1.5
4842,1.7
4843,1.7
4844,1.6
4845,1.8
4846,1.7
4847,1.4
4848,1.4
4849,1.4
4850,1.4
4851,1.5
4852,1.7
4853,1.9
4854,1.8
4855,1.7
4856,1.6
4857,1.6
4858,1.6
4859,1.5
4860,1.5
4861,1.5
4862,1.6
4863,1.6
4864,1.6
4865,1.6
4866,1.5
4867,1.6
4868,1.6
4869,1.5
4870,1.6
4871,1.5
4872,1.4
4873,1.4
4874,1.4
4875,1.4
4876,1.5
4877,1.6
4878,1.8
4879,1.9
4880,1.8
4881,1.7
4882,1.4
4883,1.5
4884,1.5
4885,1.3
4886,1.4
4887,1.5
4888,1.7
4889,1.8
4890,1.8
4891,1.7
4892,1.7
4893,1.8
4894,1.7
4895,1.6
4896,1.6
4897,1.6
4898,1.6
4899,1.6
4900,1.7
4901,1.7
4902,2.0
4903,2.2
4904,2.3
4905,1.9
4906,1.7
4907,1.6
4908,1.6
4909,1.6
4910,1.4
4911,1.5
4912,1.8
4913,1.8
4914,1.7
4915,1.6
4916,1.7
4917,1.8
4918,1.8
4919,1.7
4920,1.7
4921,1.6
4922,1.6
4923,1.6
4924,1.8
4925,1.9
4926,1.8
4927,1.9
4928,1.9
4929,1.6
4930,2.3
4931,2.1
4932,1.8
4933,1.4
4934,1.5
4935,1.6
4936,1.7
4937,1.8
4938,1.6
4939,1.8
4940,1.9
4941,2.0
4942,1.8
4943,1.6
4944,1.7
4945,1.8
4946,2.0
4947,2.3
4948,2.1
4949,2.3
4950,1.8
4951,2.0
4952,1.7
4953,1.8
4954,1.9
4955,1.7
4956,1.6
4957,1.4
4958,1.3
4959,1.3
4960,1.3
4961,1.4
4962,1.3
4963,1.4
4964,1.5
4965,1.4
4966,1.4
4967,1.2
4968,1.3
4969,1.2
4970,1.2
4971,1.3
4972,1.4
4973,1.8
4974,1.7
4975,1.7
4976,1.6
4977,1.5
4978,1.6
4979,1.5
4980,1.5
4981,1.3
4982,1.5
4983,1.4
4984,1.5
4985,1.4
4986,1.5
4987,1.5
4988,1.4
4989,1.9
4990,1.8
4991,1.4
4992,1.4
4993,1.3
4994,1.3
4995,1.3
4996,1.5
4997,1.8
4998,1.6
4999,1.7
5000,1.6
5001,1.6
5002,1.5
5003,1.5
5004,1.5
5005,1.5
5006,1.4
5007,1.4
5008,1.4
5009,1.5
5010,1.4
5011,1.6
5012,1.4
5013,1.5
5014,1.5
5015,1.6
5016,1.4
5017,1.5
5018,1.5
5019,1.6
5020,1.7
5021,1.8
5022,1.8
5023,1.9
5024,1.7
5025,1.6
5026,1.5
5027,1.4
5028,1.3
5029,1.5
5030,1.3
5031,1.4
5032,1.4
5033,1.3
5034,1.4
5035,1.4
5036,1.5
5037,1.9
5038,1.5
5039,1.3
5040,1.3
5041,1.2
5042,1.1
5043,1.4
5044,1.3
5045,1.5
5046,1.6
5047,1.7
5048,1.6
5049,1.6
5050,1.3
5051,1.4
5052,1.5
5053,1.4
5054,1.7
5055,1.6
5056,1.5
5057,1.5
5058,1.6
5059,1.6
5060,1.5
5061,1.5
5062,1.7
5063,1.5
5064,1.6
5065,1.5
5066,1.5
5067,1.6
5068,1.8
5069,1.8
5070,2.0
5071,2.0
5072,1.6
5073,1.6
5074,1.6
5075,1.5
5076,1.4
5077,1.5
5078,1.4
5079,1.5
5080,1.3
5081,1.5
5082,1.6
5083,1.7
5084,1.6
5085,1.7
5086,1.7
5087,1.6
5088,1.6
5089,1.6
5090,1.7
5091,1.7
5092,1.7
5093,1.9
5094,1.7
5095,1.9
5096,1.9
5097,1.7
5098,1.6
5099,1.6
5100,1.5
5101,1.5
5102,1.4
5103,1.4
5104,1.4
5105,1.4
5106,1.4
5107,1.4
5108,1.8
5109,1.5
5110,1.5
5111,1.2
5112,1.2
5113,1.3
5114,1.3
5115,1.4
5116,1.5
5117,1.7
5118,1.4
5119,1.5
5120,1.5
5121,1.4
5122,1.3
5123,1.4
5124,1.3
5125,1.3
5126,1.4
5127,1.3
5128,1.3
5129,1.3
5130,1.8
5131,1.5
5132,1.5
5133,1.6
5134,1.6
5135,1.4
5136,1.4
5137,1.2
5138,1.3
5139,1.2
5140,1.4
5141,1.6
5142,1.5
5143,1.6
5144,1.6
5145,1.4
5146,1.4
5147,1.6
5148,1.5
5149,1.5
5150,1.4
5151,1.4
5152,1.5
5153,1.3
5154,1.3
5155,1.5
5156,1.3
5157,1.5
5158,1.6
5159,1.5
5160,1.5
5161,1.4
5162,1.4
5163,1.5
5164,1.8
5165,1.9
5166,1.9
5167,2.0
5168,1.6
5169,1.7
5170,1.4
5171,1.7
5172,2.2
5173,2.2
5174,2.3
5175,2.3
5176,2.3
5177,2.2
5178,2.3
5179,2.7
5180,2.5
5181,2.4
5182,2.2
5183,1.5
5184,2.3
5185,1.8
5186,2.3
5187,2.3
5188,2.4
5189,2.6
5190,2.6
5191,2.6
5192,2.3
5193,2.4
5194,2.0
5195,2.2
5196,2.1
5197,2.2
5198,1.9
5199,2.0
5200,2.0
5201,2.0
5202,2.1
5203,2.1
5204,2.6
5205,2.6
5206,2.3
5207,2.0
5208,2.1
5209,1.9
5210,2.0
5211,2.0
5212,2.4
5213,2.2
5214,2.3
5215,2.4
5216,2.3
5217,2.4
5218,2.2
5219,2.0
5220,1.8
5221,1.8
5222,1.9
5223,1.8
5224,1.8
5225,1.9
5226,2.0
5227,2.1
5228,2.9
5229,2.5
5230,2.3
5231,2.0
5232,1.9
5233,1.9
5234,2.0
5235,2.0
5236,2.0
5237,2.0
5238,1.6
5239,2.1
5240,2.2
5241,2.3
5242,2.1
5243,2.3
5244,1.9
5245,1.7
5246,1.8
5247,1.7
5248,1.7
5249,1.6
5250,1.5
5251,1.5
5252,1.3
5253,1.4
5254,1.9
5255,1.4
5256,1.2
5257,1.1
5258,1.3
5259,1.3
5260,1.4
5261,1.3
5262,1.6
5263,1.5
5264,1.5
5265,1.4
5266,1.4
5267,1.4
5268,1.3
5269,1.5
5270,1.5
5271,1.5
5272,1.6
5273,1.3
5274,1.2
5275,1.4
5276,1.4
5277,2.3
5278,1.8
5279,1.3
5280,1.3
5281,1.4
5282,1.3
5283,1.3
5284,1.4
5285,1.5
5286,1.4
5287,1.5
5288,1.4
5289,1.6
5290,1.5
5291,1.4
5292,1.3
5293,1.3
5294,1.3
5295,2.0
5296,1.4
5297,1.4
5298,1.3
5299,1.3
5300,1.8
5301,1.5
5302,1.4
5303,1.2
5304,1.2
5305,1.2
5306,1.3
5307,1.3
5308,1.1
5309,1.2
5310,1.6
5311,1.7
5312,1.6
5313,1.6
5314,1.5
5315,1.3
5316,1.3
5317,1.3
5318,1.3
5319,1.3
5320,1.3
5321,1.6
5322,1.9
5323,1.5
5324,1.5
5325,1.3
5326,1.3
5327,1.3
5328,1.2
5329,1.2
5330,1.3
5331,1.2
5332,1.5
5333,1.6
5334,1.7
5335,1.8
5336,1.7
5337,1.7
5338,1.7
5339,1.6
5340,1.5
5341,1.5
5342,1.5
5343,1.4
5344,1.4
5345,1.4
5346,1.5
5347,1.5
5348,1.5
5349,1.5
5350,1.5
5351,1.4
5352,1.4
5353,1.3
5354,1.3
5355,1.3
5356,1.5
5357,1.6
5358,1.7
5359,1.8
5360,2.0
5361,1.7
5362,1.7
5363,1.5
5364,1.5
5365,1.4
5366,1.3
5367,1.5
5368,1.4
5369,1.5
5370,1.8
5371,1.5
5372,1.6
5373,1.6
5374,1.4
5375,1.5
5376,1.4
5377,1.5
5378,1.4
5379,1.4
5380,1.7
5381,1.9
5382,1.9
5383,1.9
5384,1.6
5385,1.7
5386,1.5
5387,1.5
5388,1.5
5389,1.5
5390,1.5
5391,1.4
5392,1.5
5393,1.6
5394,1.6
5395,1.6
5396,2.0
5397,2.0
5398,1.9
5399,1.6
5400,1.7
5401,1.6
5402,1.6
5403,1.7
5404,2.0
5405,2.0
5406,2.7
5407,2.7
5408,1.6
5409,1.5
5410,1.6
5411,1.6
5412,1.5
5413,1.6
5414,1.7
5415,1.6
5416,1.6
5417,1.5
5418,1.7
5419,1.6
5420,1.8
5421,1.8
5422,1.7
5423,1.6
5424,1.5
5425,1.5
5426,1.6
5427,1.5
5428,1.7
5429,2.0
5430,2.1
5431,1.8
5432,1.8
5433,1.8
5434,1.4
5435,1.6
5436,1.4
5437,1.6
5438,1.5
5439,1.4
5440,1.4
5441,1.4
5442,1.4
5443,1.5
5444,1.5
5445,2.1
5446,1.8
5447,1.5
5448,1.4
5449,1.4
5450,1.5
5451,1.5
5452,1.6
5453,1.8
5454,1.8
5455,1.6
5456,1.6
5457,1.6
5458,1.5
5459,1.5
5460,1.6
5461,1.5
5462,1.6
5463,1.4
5464,1.4
5465,1.5
5466,1.5
5467,2.0
5468,1.7
5469,1.7
5470,1.4
5471,1.5
5472,1.5
5473,1.5
5474,1.4
5475,1.5
5476,1.7
5477,1.8
5478,1.7
5479,1.9
5480,2.3
5481,1.8
5482,1.9
5483,1.5
5484,1.6
5485,1.8
5486,1.4
5487,1.5
5488,1.4
5489,1.4
5490,1.4
5491,1.5
5492,1.7
5493,1.5
5494,1.6
5495,1.5
5496,1.3
5497,1.4
5498,1.4
5499,1.4
5500,1.6
5501,1.9
5502,1.9
5503,2.0
5504,1.7
5505,1.6
5506,1.5
5507,1.4
5508,1.5
5509,1.4
5510,1.4
5511,1.5
5512,1.4
5513,1.3
5514,1.5
5515,1.6
5516,1.8
5517,1.8
5518,1.7
5519,1.7
5520,1.4
5521,1.5
5522,1.5
5523,1.5
5524,1.8
5525,2.1
5526,2.0
5527,2.0
5528,1.7
5529,1.5
5530,1.7
5531,1.4
5532,1.5
5533,1.4
5534,1.4
5535,1.4
5536,1.4
5537,1.4
5538,1.5
5539,1.4
5540,1.5
5541,2.0
5542,1.6
5543,1.3
5544,1.2
5545,1.2
5546,1.3
5547,1.3
5548,1.5
5549,1.5
5550,1.7
5551,1.8
5552,1.7
5553,1.6
5554,1.4
5555,1.5
5556,1.2
5557,1.3
5558,1.5
5559,1.6
5560,1.8
5561,1.7
5562,1.9
5563,1.8
5564,1.7
5565,1.7
5566,1.6
5567,1.6
5568,2.1
5569,1.5
5570,1.3
5571,1.2
5572,1.2
5573,1.4
5574,1.6
5575,1.8
5576,2.0
5577,1.6
5578,1.4
5579,1.5
5580,1.4
5581,1.5
5582,1.4
5583,1.4
5584,1.4
5585,1.5
5586,1.5
5587,1.6
5588,1.8
5589,1.8
5590,1.6
5591,1.4
5592,1.3
5593,1.4
5594,1.4
5595,1.5
5596,1.6
5597,1.9
5598,1.9
5599,1.8
5600,1.8
5601,1.8
5602,1.5
5603,1.4
5604,1.5
5605,1.4
5606,1.4
5607,1.4
5608,1.3
5609,1.4
5610,1.5
5611,1.5
5612,1.6
5613,1.6
5614,1.4
5615,1.3
5616,1.6
5617,1.6
5618,1.6
5619,1.6
5620,1.7
5621,2.0
5622,1.8
5623,1.8
5624,1.7
5625,1.6
5626,1.5
5627,1.4
5628,1.4
5629,1.3
5630,1.3
5631,1.3
5632,1.1
5633,1.2
5634,1.3
5635,1.9
5636,1.6
5637,1.7
5638,1.4
5639,1.3
5640,1.4
5641,1.3
5642,1.3
5643,1.4
5644,1.7
5645,1.8
5646,1.5
5647,1.7
5648,1.5
5649,1.5
5650,1.5
5651,1.3
5652,1.3
5653,1.5
5654,1.5
5655,1.3
5656,1.3
5657,1.4
5658,1.4
5659,1.5
5660,2.0
5661,1.7
5662,1.5
5663,1.3
5664,1.4
5665,1.4
5666,1.3
5667,1.4
5668,1.5
5669,1.7
5670,1.7
5671,1.7
5672,1.6
5673,1.6
5674,1.5
5675,1.5
5676,1.6
5677,1.4
5678,1.5
5679,1.8
5680,1.7
5681,1.6
5682,1.6
5683,1.6
5684,1.6
5685,1.6
5686,1.5
5687,1.4
5688,1.4
5689,1.4
5690,1.4
5691,1.5
5692,1.5
5693,1.7
5694,1.6
5695,1.6
5696,1.8
5697,1.8
5698,1.6
5699,1.6
5700,1.5
5701,1.6
5702,1.5
5703,1.5
5704,1.4
5705,1.4
5706,1.8
5707,1.6
5708,1.7
5709,1.6
5710,1.6
5711,1.5
5712,1.5
5713,1.5
5714,1.5
5715,1.5
5716,1.7
5717,1.7
5718,1.8
5719,1.7
5720,1.6
5721,1.6
5722,1.6
5723,1.4
5724,1.5
5725,1.5
5726,1.5
5727,1.5
5728,1.6
5729,1.5
5730,1.6
5731,1.5
5732,2.0
5733,2.0
5734,1.5
5735,1.5
5736,1.4
5737,1.4
5738,1.5
5739,1.6
5740,1.5
5741,1.6
5742,1.5
5743,2.3
5744,1.9
5745,1.7
5746,1.6
5747,1.5
5748,1.6
5749,1.7
5750,1.6
5751,1.7
5752,1.7
5753,1.7
5754,1.6
5755,1.7
5756,1.6
5757,1.7
5758,1.7
5759,1.7
5760,1.5
5761,1.9
5762,1.6
5763,1.6
5764,2.1
5765,2.1
5766,2.2
5767,2.0
5768,1.5
5769,1.7
5770,1.6
5771,1.6
5772,1.6
5773,1.7
5774,1.8
5775,1.7
5776,1.9
5777,1.6
5778,1.8
5779,2.4
5780,2.1
5781,2.6
5782,2.4
5783,1.5
5784,1.7
5785,1.5
5786,1.5
5787,1.8
5788,2.2
5789,2.8
5790,2.2
5791,2.2
5792,1.8
5793,1.8
5794,1.7
5795,1.7
5796,1.7
5797,1.9
5798,2.2
5799,3.1
5800,2.3
5801,2.1
5802,2.1
5803,2.3
5804,2.3
5805,2.4
5806,2.1
5807,1.8
5808,1.7
5809,1.8
5810,1.8
5811,2.1
5812,2.1
5813,2.6
5814,2.5
5815,3.1
5816,2.7
5817,2.1
5818,1.7
5819,1.6
5820,1.6
5821,1.5
5822,1.3
5823,1.2
5824,1.3
5825,1.2
5826,1.7
5827,1.7
5828,1.9
5829,1.6
5830,1.7
5831,1.6
5832,1.4
5833,1.5
5834,1.5
5835,1.6
5836,1.9
5837,1.9
5838,2.4
5839,2.7
5840,2.5
5841,1.8
5842,1.6
5843,1.5
5844,1.4
5845,1.2
5846,1.2
5847,1.4
5848,1.4
5849,1.6
5850,2.0
5851,2.3
5852,2.4
5853,2.0
5854,1.7
5855,1.5
5856,1.3
5857,1.4
5858,1.5
5859,1.6
5860,1.7
5861,2.1
5862,2.2
5863,2.7
5864,2.3
5865,2.0
5866,1.8
5867,1.6
5868,1.6
5869,1.6
5870,1.5
5871,1.4
5872,1.5
5873,1.5
5874,1.6
5875,1.8
5876,2.0
5877,2.0
5878,1.8
5879,1.5
5880,1.4
5881,1.5
5882,1.5
5883,1.5
5884,1.7
5885,2.1
5886,2.5
5887,2.8
5888,2.7
5889,2.6
5890,2.3
5891,2.4
5892,2.1
5893,2.0
5894,1.8
5895,1.7
5896,1.9
5897,1.9
5898,2.2
5899,2.3
5900,2.3
5901,2.2
5902,1.9
5903,1.5
5904,1.5
5905,1.6
5906,1.9
5907,1.8
5908,2.0
5909,2.6
5910,2.7
5911,2.8
5912,2.5
5913,2.3
5914,1.9
5915,2.0
5916,1.9
5917,1.8
5918,1.6
5919,1.7
5920,1.7
5921,1.6
5922,2.1
5923,2.1
5924,2.1
5925,2.3
5926,2.1
5927,1.7
5928,1.8
5929,1.7
5930,1.8
5931,1.8
5932,1.9
5933,2.4
5934,2.1
5935,2.5
5936,2.6
5937,2.7
5938,2.5
5939,2.3
5940,2.3
5941,2.0
5942,1.9
5943,1.9
5944,2.1
5945,2.1
5946,2.1
5947,2.2
5948,2.4
5949,2.2
5950,2.2
5951,1.7
5952,1.6
5953,1.5
5954,1.8
5955,1.9
5956,2.0
5957,2.5
5958,2.4
5959,2.7
5960,2.5
5961,2.6
5962,2.4
5963,2.2
5964,2.2
5965,2.0
5966,2.1
5967,1.9
5968,1.9
5969,2.1
5970,2.2
5971,2.1
5972,2.3
5973,2.3
5974,2.2
5975,1.8
5976,1.8
5977,1.6
5978,1.7
5979,1.8
5980,2.4
5981,2.8
5982,2.8
5983,3.2
5984,3.0
5985,2.9
5986,2.5
5987,2.3
5988,2.1
5989,2.0
5990,1.7
5991,1.7
5992,1.6
5993,1.7
5994,1.8
5995,1.9
5996,2.1
5997,2.1
5998,1.9
5999,1.6
6000,1.6
6001,1.6
6002,1.7
6003,2.0
6004,2.6
6005,3.1
6006,3.1
6007,3.1
6008,2.6
6009,2.3
6010,2.0
6011,1.7
6012,1.6
6013,1.5
6014,1.3
6015,1.3
6016,1.3
6017,1.3
6018,1.4
6019,1.9
6020,2.0
6021,1.8
6022,1.7
6023,1.4
6024,1.5
6025,1.4
6026,1.5
6027,1.6
6028,1.9
6029,2.5
6030,2.5
6031,2.6
6032,2.3
6033,2.1
6034,1.7
6035,1.6
6036,1.7
6037,1.4
6038,1.4
6039,1.4
6040,1.7
6041,1.8
6042,1.8
6043,2.0
6044,2.1
6045,1.9
6046,1.6
6047,1.5
6048,1.4
6049,1.5
6050,1.5
6051,1.5
6052,1.7
6053,2.1
6054,2.6
6055,2.8
6056,2.6
6057,2.3
6058,1.9
6059,1.7
6060,1.7
6061,1.7
6062,1.6
6063,1.7
6064,1.8
6065,1.9
6066,2.0
6067,2.2
6068,2.3
6069,2.2
6070,2.1
6071,1.9
6072,1.7
6073,1.7
6074,1.8
6075,1.9
6076,2.2
6077,2.8
6078,2.9
6079,3.1
6080,2.9
6081,2.8
6082,2.5
6083,2.2
6084,2.1
6085,2.1
6086,1.6
6087,1.7
6088,1.7
6089,1.8
6090,2.2
6091,2.1
6092,2.4
6093,2.3
6094,2.1
6095,1.7
6096,1.6
6097,1.7
6098,1.7
6099,1.9
6100,2.2
6101,2.8
6102,2.8
6103,2.8
6104,2.6
6105,2.4
6106,2.0
6107,1.9
6108,2.1
6109,1.9
6110,1.7
6111,1.8
6112,1.9
6113,1.9
6114,2.1
6115,2.2
6116,2.2
6117,2.3
6118,2.3
6119,1.9
6120,1.6
6121,1.7
6122,1.6
6123,1.8
6124,2.1
6125,2.4
6126,2.2
